	uni	Participant
0	school0	1
1	school0	4
2	school0	6
3	school0	7
4	school0	10
5	school0	12
6	school0	14
7	school0	15
8	school0	16
9	school0	17
10	school0	22
11	school0	23
12	school0	25
13	school0	26
14	school0	27
15	school0	28
16	school0	29
17	school0	30
18	school0	31
19	school0	32
20	school0	33
21	school0	35
22	school0	37
23	school0	38
24	school0	39
25	school0	40
26	school0	41
27	school0	43
28	school0	46
29	school0	48
30	school0	50
31	school0	51
32	school0	52
33	school0	54
34	school0	56
35	school0	58
36	school0	59
37	school0	60
38	school0	61
39	school0	62
40	school0	63
41	school0	66
42	school0	68
43	school0	71
44	school0	72
45	school0	73
46	school0	74
47	school0	76
48	school0	77
49	school0	78
50	school0	79
51	school0	80
52	school0	81
53	school0	83
54	school0	84
55	school0	85
56	school0	86
57	school0	87
58	school0	88
59	school0	89
60	school0	90
61	school0	91
62	school0	92
63	school0	93
64	school0	94
65	school0	95
66	school0	96
67	school0	97
68	school0	98
69	school0	99
70	school0	102
71	school0	103
72	school0	104
73	school0	105
74	school0	106
75	school0	107
76	school0	108
77	school0	109
78	school0	110
79	school0	111
80	school0	112
81	school0	113
82	school0	114
83	school0	117
84	school0	118
85	school0	120
86	school0	121
87	school0	122
88	school0	123
89	school0	124
90	school0	126
91	school0	127
92	school0	129
93	school0	130
94	school0	132
95	school0	133
96	school0	134
97	school0	135
98	school0	137
99	school0	138
100	school0	139
101	school0	141
102	school0	142
103	school0	143
104	school0	144
105	school0	146
106	school0	147
107	school0	148
108	school0	149
109	school0	150
110	school0	151
111	school0	152
112	school0	153
113	school0	154
114	school0	155
115	school0	156
116	school0	157
117	school0	158
118	school0	159
119	school0	160
120	school0	161
121	school0	162
122	school0	164
123	school0	165
124	school0	166
125	school0	167
126	school0	168
127	school0	170
128	school0	171
129	school0	172
130	school0	175
131	school0	176
132	school0	177
133	school0	178
134	school0	179
135	school0	180
136	school0	181
137	school0	182
138	school0	185
139	school0	187
140	school0	188
141	school0	189
142	school0	190
143	school0	191
144	school0	193
145	school0	196
146	school0	197
147	school0	198
148	school0	200
149	school0	201
150	school0	202
151	school0	203
152	school0	204
153	school0	205
154	school0	206
155	school0	208
156	school0	209
157	school0	210
158	school0	211
159	school0	212
160	school0	213
161	school0	214
162	school0	215
163	school0	216
164	school0	217
165	school0	218
166	school0	219
167	school0	221
168	school0	222
169	school0	223
170	school0	224
171	school0	225
172	school0	227
173	school0	228
174	school0	229
175	school0	230
176	school0	231
177	school0	232
178	school0	233
179	school0	234
180	school0	235
181	school0	236
182	school0	238
183	school0	239
184	school0	241
185	school0	242
186	school0	243
187	school0	244
188	school0	245
189	school0	246
190	school0	247
191	school0	248
192	school0	249
193	school0	250
194	school0	252
195	school0	253
196	school0	254
197	school0	255
198	school0	256
199	school0	258
200	school0	259
201	school0	260
202	school0	261
203	school0	262
204	school0	263
205	school0	264
206	school0	265
207	school0	266
208	school0	267
209	school0	268
210	school0	269
211	school0	271
212	school0	274
213	school0	276
214	school0	278
215	school0	280
216	school0	281
217	school0	282
218	school0	284
219	school0	286
220	school0	287
221	school0	288
222	school0	289
223	school0	290
224	school0	291
225	school0	296
226	school0	297
227	school0	298
228	school0	299
229	school0	300
230	school0	301
231	school0	302
232	school0	303
233	school0	304
234	school0	305
235	school0	306
236	school0	307
237	school0	308
238	school0	309
239	school0	310
240	school0	311
241	school0	312
242	school0	313
243	school0	314
244	school0	315
245	school0	316
246	school0	319
247	school0	321
248	school0	322
249	school0	324
250	school0	325
251	school0	326
252	school0	328
253	school0	329
254	school0	330
255	school0	332
256	school0	333
257	school0	337
258	school0	338
259	school0	341
260	school0	342
261	school0	343
262	school0	344
263	school0	345
264	school0	346
265	school0	347
266	school0	348
267	school0	349
268	school0	350
269	school0	351
270	school0	352
271	school0	353
272	school0	354
273	school0	356
274	school0	357
275	school0	358
276	school0	359
277	school0	360
278	school0	361
279	school0	362
280	school0	363
281	school0	364
282	school1	1
283	school1	2
284	school1	3
285	school1	4
286	school1	5
287	school1	6
288	school1	8
289	school1	9
290	school1	10
291	school1	12
292	school1	13
293	school1	14
294	school1	15
295	school1	17
296	school1	19
297	school1	20
298	school1	22
299	school1	23
300	school1	24
301	school1	25
302	school1	26
303	school1	27
304	school1	28
305	school1	29
306	school1	30
307	school1	32
308	school1	33
309	school1	34
310	school1	35
311	school1	36
312	school1	37
313	school1	38
314	school1	39
315	school1	40
316	school1	41
317	school1	42
318	school1	43
319	school1	44
320	school1	45
321	school1	46
322	school1	47
323	school1	48
324	school1	49
325	school1	50
326	school1	51
327	school1	52
328	school1	53
329	school1	54
330	school1	56
331	school1	57
332	school1	58
333	school1	59
334	school1	60
335	school1	61
336	school1	62
337	school1	63
338	school1	64
339	school1	65
340	school1	67
341	school1	68
342	school1	69
343	school1	70
344	school1	72
345	school1	73
346	school1	74
347	school1	76
348	school1	77
349	school1	78
350	school1	80
351	school1	81
352	school1	82
353	school1	84
354	school1	85
355	school1	86
356	school1	88
357	school1	89
358	school1	90
359	school1	91
360	school1	92
361	school1	93
362	school1	95
363	school1	96
364	school1	97
365	school1	98
366	school1	99
367	school1	100
368	school1	101
369	school1	102
370	school1	103
371	school1	105
372	school1	106
373	school1	107
374	school1	108
375	school1	109
376	school1	110
377	school1	111
378	school1	112
379	school1	113
380	school1	114
381	school1	115
382	school1	116
383	school1	118
384	school1	120
385	school1	121
386	school1	122
387	school1	123
388	school1	124
389	school1	125
390	school1	126
391	school1	127
392	school1	128
393	school1	129
394	school1	130
395	school1	131
396	school1	132
397	school1	133
398	school1	134
399	school1	135
400	school1	136
401	school1	137
402	school1	138
403	school1	139
404	school1	141
405	school1	142
406	school1	143
407	school1	144
408	school1	145
409	school1	146
410	school1	148
411	school1	149
412	school1	150
413	school1	151
414	school1	152
415	school1	153
416	school1	154
417	school1	155
418	school1	156
419	school1	157
420	school1	158
421	school1	159
422	school1	160
423	school1	161
424	school1	162
425	school1	163
426	school1	164
427	school1	165
428	school1	167
429	school1	168
430	school1	169
431	school1	170
432	school1	171
